FIPS,State,County,Active Cases Last Week,Active Cases,Percent Change,Population,Active Cases per Million,Status,Status_num,Full Name
09005,Connecticut,Litchfield,40.21495215528,33.26226114839999,-17.3%,180333.0,184,<400 Active Cases per Million,1,"Litchfield, Connecticut"
09007,Connecticut,Middlesex,65.43212103647998,35.733540589200004,-45.4%,162436.0,220,<400 Active Cases per Million,1,"Middlesex, Connecticut"
09011,Connecticut,New London,97.93568336016,43.558132800959996,-55.5%,265206.0,164,<400 Active Cases per Million,1,"New London, Connecticut"
09013,Connecticut,Tolland,30.827814203279992,3.8405150939999984,-87.5%,150721.0,25,<400 Active Cases per Million,1,"Tolland, Connecticut"
09015,Connecticut,Windham,44.60105841960001,33.8960026176,-24.0%,116782.0,290,<400 Active Cases per Million,1,"Windham, Connecticut"
23001,Maine,Androscoggin,28.85614732728,24.21093466224,-16.1%,108277.0,224,<400 Active Cases per Million,1,"Androscoggin, Maine"
23003,Maine,Aroostook,3.3776323228800003,14.580631535279998,+331.7%*,67055.0,217,<400 Active Cases per Million,1,"Aroostook, Maine"
23007,Maine,Franklin,0.66408845208,7.10321992152,+969.6%*,30199.0,235,<400 Active Cases per Million,1,"Franklin, Maine"
23009,Maine,Hancock,3.7677662371199996,1.2035705361599998,-68.1%*,54987.0,22,<400 Active Cases per Million,1,"Hancock, Maine"
23011,Maine,Kennebec,3.1944396391200005,15.866747542799997,+396.7%*,122302.0,130,<400 Active Cases per Million,1,"Kennebec, Maine"
23013,Maine,Knox,0.39320207951999997,0.10385000831999999,-73.6%*,39772.0,3,<400 Active Cases per Million,1,"Knox, Maine"
23015,Maine,Lincoln,4.58810481384,7.70878112424,+68.0%*,34634.0,223,<400 Active Cases per Million,1,"Lincoln, Maine"
23017,Maine,Oxford,12.6434736396,3.65021758848,-71.1%*,57975.0,63,<400 Active Cases per Million,1,"Oxford, Maine"
23019,Maine,Penobscot,18.32579654568,22.553440306800002,+23.1%*,152148.0,148,<400 Active Cases per Million,1,"Penobscot, Maine"
23021,Maine,Piscataquis,0.0,0.0,N/A,16785.0,0,<400 Active Cases per Million,1,"Piscataquis, Maine"
23023,Maine,Sagadahoc,0.22338652367999992,8.37936394248,+3651.1%*,35856.0,234,<400 Active Cases per Million,1,"Sagadahoc, Maine"
23025,Maine,Somerset,2.30309958384,1.51633902384,-34.2%*,50484.0,30,<400 Active Cases per Million,1,"Somerset, Maine"
23027,Maine,Waldo,5.139279866879999,1.8156780192,-64.7%*,39715.0,46,<400 Active Cases per Million,1,"Waldo, Maine"
